Tweet id,Created Time,Tweet Contains,Retweet counts,place,Source URL
601782334879326208,2015-05-22 16:11:03,MAGONTEC team at International Magnesium Association annual world conference in Vancouver 18-19 May 2015 http://t.co/MqYqVbwTXm,0,,https://mobile.twitter.com,74,113,2
601534231890694144,2015-05-21 23:45:11,Change in substantial holding from SRQ - http://t.co/SmBqkaVMKT,0,,http://www.radargroup.com.au,74,113,2
600077917738041344,2015-05-17 23:18:19,Change of registry address - http://t.co/rVlQQgQAJY,0,,http://www.radargroup.com.au,74,113,2
597982561210531840,2015-05-12 04:32:07,Appendix 3B - http://t.co/d4BFANf1pQ,0,,http://www.radargroup.com.au,74,113,2
597916806267801601,2015-05-12 00:10:50,Results of Meeting - http://t.co/Oy374qrGbx,0,,http://www.radargroup.com.au,74,113,2
592848904858804225,2015-04-28 00:32:48,Amended Appendix 4C Quarter Ended 31 March 2015 - http://t.co/Bik4YGhZkb,0,,http://www.radargroup.com.au,74,113,2
589986794927747073,2015-04-20 02:59:47,Appendix 4C - quarterly - http://t.co/6SF54zp30A,0,,http://www.radargroup.com.au,74,113,2
585674292882464768,2015-04-08 05:23:27,2015 Annual General Meeting - Electronic voting options - http://t.co/dB7k5jz1up,0,,http://www.radargroup.com.au,74,113,2
585583125301964801,2015-04-07 23:21:11,Notice of 2015 Annual General Meeting - http://t.co/0ONgSFX918,0,,http://www.radargroup.com.au,74,113,2
585583035371937795,2015-04-07 23:20:49,Pro Forma Voting Proxy Form 2015 Annual General Meeting - http://t.co/R9rTQFkd9H,0,,http://www.radargroup.com.au,74,113,2
585582944510676994,2015-04-07 23:20:28,Notice of Dispatch of 2015 AGM Material - http://t.co/bfDq7AUgmY,0,,http://www.radargroup.com.au,74,113,2
575423773865680896,2015-03-10 22:31:33,Change in substantial holding - http://t.co/wDdOgwL27h,0,,http://www.radargroup.com.au,74,113,2
572194437792698369,2015-03-02 00:39:19,Audited Annual Report 31 December 2014 - Corrections - http://t.co/2SDOcDK88Q,0,,http://www.radargroup.com.au,74,113,2
572151454674259968,2015-03-01 21:48:31,Audited Annual Report 31 December 2014 - http://t.co/ZXRZaAN5Ug,0,,http://www.radargroup.com.au,74,113,2
572151365574606848,2015-03-01 21:48:10,Appendix 4E 31 December 2014 - http://t.co/vtrtHOkC3y,0,,http://www.radargroup.com.au,74,113,2
562111365020524544,2015-02-02 04:52:47,Investor Presentation - http://t.co/qHIOhuH4o7,0,,http://www.radargroup.com.au,74,113,2
559878817234186241,2015-01-27 01:01:26,Appendix 4C - quarterly - http://t.co/Mi6qNC6Dan,0,,http://www.radargroup.com.au,74,113,2
554778535466790913,2015-01-12 23:14:44,"Recommencement of factory operations in Suzhou, PRC - http://t.co/AuyAFCvUw5",0,,http://www.radargroup.com.au,74,113,2
546816136445460480,2014-12-21 23:55:00,Change of Director's Interest Notice - http://t.co/VMR9e13Icp,0,,http://www.radargroup.com.au,74,113,2
538164862749138944,2014-11-28 02:57:56,"Where will the pure magnesium price go? Now 27% below 2012 high. The 10 year low price in China is ¥12,750. http://t.co/tjDGSLmBa1",1,,http://twitter.com,74,113,2
527628093356138496,2014-10-30 01:08:34,Appendix 4C - quarterly - http://t.co/glt60HQvfp,0,,http://www.radargroup.com.au,74,113,2
527300101442519041,2014-10-29 03:25:15,Appendix 3B - http://t.co/OJ3ThluOIj,0,,http://www.radargroup.com.au,74,113,2
506296760008855553,2014-09-01 04:25:28,Temporary closure of plant in China - http://t.co/1BRuqs3kqy,0,,http://www.radargroup.com.au,74,113,2
506295821852098560,2014-09-01 04:21:45,New Company Phone Number - http://t.co/UwGgY5PwhE,0,,http://www.radargroup.com.au,74,113,2
506295647750737920,2014-09-01 04:21:03,App 4E / Half Year Accounts - http://t.co/6EpsXBbOSs,0,,http://www.radargroup.com.au,74,113,2
505249682507853824,2014-08-29 07:04:46,Magontec 1st half 2014 result. Strong sales growth &amp; improved ops profit. Qinghai casthouse installation begins http://t.co/bGqv5DySVy,0,,http://twitter.com,74,113,2
504176894242062336,2014-08-26 08:01:53,RT @eejobs_biete: Product Manager mit Vertriebsaufgaben in der SHK Industrie (m/w) http://t.co/yqF0VEWh50 #Bottrop #jobs #umwelt,2,,https://mobile.twitter.com,74,113,2
496552650486206464,2014-08-05 07:05:52,Change of Address and Phone Numbers 5 Aug 2014 - http://t.co/1FGspxY67U,0,,http://www.radargroup.com.au,74,113,2
493567169284673536,2014-07-28 01:22:37,Appendix 4C - quarterly - http://t.co/mPHWdcFfNf,0,,http://www.radargroup.com.au,74,113,2
477334656572878848,2014-06-13 06:20:25,"MGL Bottrop mag alloy team: shift leader Marcel Gräwingholt, cast house operators Gordon Weber &amp; Björn Gerschermann http://t.co/BtVEX4YWSF",0,,http://www.apple.com/,74,113,2
473137879489994753,2014-06-01 16:23:55,IMA conference delegates. Munich Germany http://t.co/4sfU0V6uai,0,,http://www.apple.com,74,113,2
471880405725872128,2014-05-29 05:07:10,Magontec Limited signs 3 agreements with Qinghai Salt Lake Magnesium in Sydney on Wednesday 28th May. http://t.co/TN7siub6Fl,0,,http://www.apple.com,74,113,2
471139598697893888,2014-05-27 04:03:28,@MagontecChat,0,,http://twitter.com/download/iphone,74,113,2
471139328374996993,2014-05-27 04:02:23,"The first of our visitors for the Magontec AGM, Christoph Klein-Schmeink, arrives in Sydney today. http://t.co/DvQKiq9ThO",0,,http://www.apple.com,74,113,2
